id,name,types_one,attack,defense,hp,catch,flee,candy,type
1,Bulbasaur,"['Grass', 'Poison']",128,118,111,20%,10%,25,Grass
2,Ivysaur,"['Grass', 'Poison']",155,151,143,10%,7%,100,Grass
3,Venusaur,"['Grass', 'Poison']",190,198,189,5%,5%,—,Grass
4,Charmander,['Fire'],118,116,93,20%,10%,25,Fire
5,Charmeleon,['Fire'],151,158,126,10%,7%,100,Fire
6,Charizard,"['Fire', 'Flying']",186,223,173,5%,5%,—,Fire
7,Squirtle,['Water'],127,94,121,20%,10%,25,Water
8,Wartortle,['Water'],153,126,155,10%,7%,100,Water
9,Blastoise,['Water'],188,171,207,5%,5%,—,Water
10,Caterpie,['Bug'],128,55,55,50%,20%,12,Bug
11,Metapod,['Bug'],137,45,80,25%,9%,50,Bug
12,Butterfree,"['Bug', 'Flying']",155,167,137,12.5%,6%,—,Bug
13,Weedle,"['Bug', 'Poison']",120,63,50,50%,20%,12,Bug
14,Kakuna,"['Bug', 'Poison']",128,46,75,25%,9%,50,Bug
15,Beedrill,"['Bug', 'Poison']",163,169,130,12.5%,6%,—,Bug
16,Pidgey,"['Normal', 'Flying']",120,85,73,50%,20%,12,Normal
17,Pidgeotto,"['Normal', 'Flying']",160,117,105,25%,9%,50,Normal
18,Pidgeot,"['Normal', 'Flying']",195,166,154,12.5%,6%,—,Normal
19,Rattata,['Normal'],102,103,70,50%,20%,25,Normal
20,Raticate,['Normal'],146,161,139,20%,7%,—,Normal
21,Spearow,"['Normal', 'Flying']",120,112,60,50%,15%,50,Normal
22,Fearow,"['Normal', 'Flying']",163,182,133,20%,7%,—,Normal
23,Ekans,['Poison'],111,110,97,50%,15%,50,Poison
24,Arbok,['Poison'],155,167,153,20%,7%,—,Poison
25,Pikachu,['Electric'],111,112,96,20%,10%,50,Electric
26,Raichu,['Electric'],155,193,151,10%,6%,—,Electric
27,Sandshrew,['Ground'],137,126,120,50%,10%,50,Ground
28,Sandslash,['Ground'],181,182,175,20%,6%,—,Ground
29,Nidoran♀,['Poison'],146,86,89,50%,15%,25,Poison
30,Nidorina,['Poison'],172,117,120,25%,7%,100,Poison
31,Nidoqueen,"['Poison', 'Ground']",207,180,173,12.5%,5%,—,Poison
32,Nidoran♂,['Poison'],130,105,76,50%,15%,25,Poison
33,Nidorino,['Poison'],156,137,111,25%,7%,100,Poison
34,Nidoking,"['Poison', 'Ground']",191,204,156,12.5%,5%,—,Poison
35,Clefairy,['Fairy'],172,107,108,30%,10%,50,Fairy
36,Clefable,['Fairy'],216,178,162,10%,6%,—,Fairy
37,Vulpix,['Fire'],116,96,109,30%,10%,50,Fire
38,Ninetales,['Fire'],177,169,190,10%,6%,—,Fire
39,Jigglypuff,"['Normal', 'Fairy']",251,80,41,50%,10%,50,Normal
40,Wigglytuff,"['Normal', 'Fairy']",295,156,90,20%,6%,—,Normal
41,Zubat,"['Poison', 'Flying']",120,83,73,50%,20%,25,Poison
42,Golbat,"['Poison', 'Flying']",181,161,150,20%,7%,100,Poison
43,Oddish,"['Grass', 'Poison']",128,131,112,60%,15%,25,Grass
