id,name,types_one,attack,defense,hp,catch,flee,candy,type,url,id2
1,Bulbasaur,"['Grass', 'Poison']",128,118,111,20%,10%,25,Grass,https://assets.pokemon.com/assets/cms2/img/pokedex/full/001.png,#001
2,Ivysaur,"['Grass', 'Poison']",155,151,143,10%,7%,100,Grass,https://assets.pokemon.com/assets/cms2/img/pokedex/full/002.png,#002
3,Venusaur,"['Grass', 'Poison']",190,198,189,5%,5%,‰ÛÓ,Grass,https://assets.pokemon.com/assets/cms2/img/pokedex/full/003.png,#003
4,Charmander,['Fire'],118,116,93,20%,10%,25,Fire,https://assets.pokemon.com/assets/cms2/img/pokedex/full/004.png,#004
5,Charmeleon,['Fire'],151,158,126,10%,7%,100,Fire,https://assets.pokemon.com/assets/cms2/img/pokedex/full/005.png,#005
6,Charizard,"['Fire', 'Flying']",186,223,173,5%,5%,‰ÛÓ,Fire,https://assets.pokemon.com/assets/cms2/img/pokedex/full/006.png,#006
7,Squirtle,['Water'],127,94,121,20%,10%,25,Water,https://assets.pokemon.com/assets/cms2/img/pokedex/full/007.png,#007
8,Wartortle,['Water'],153,126,155,10%,7%,100,Water,https://assets.pokemon.com/assets/cms2/img/pokedex/full/008.png,#008
9,Blastoise,['Water'],188,171,207,5%,5%,‰ÛÓ,Water,https://assets.pokemon.com/assets/cms2/img/pokedex/full/009.png,#009
10,Caterpie,['Bug'],128,55,55,50%,20%,12,Bug,https://assets.pokemon.com/assets/cms2/img/pokedex/full/010.png,#010
11,Metapod,['Bug'],137,45,80,25%,9%,50,Bug,https://assets.pokemon.com/assets/cms2/img/pokedex/full/011.png,#011
12,Butterfree,"['Bug', 'Flying']",155,167,137,12.50%,6%,‰ÛÓ,Bug,https://assets.pokemon.com/assets/cms2/img/pokedex/full/012.png,#012
13,Weedle,"['Bug', 'Poison']",120,63,50,50%,20%,12,Bug,https://assets.pokemon.com/assets/cms2/img/pokedex/full/013.png,#013
14,Kakuna,"['Bug', 'Poison']",128,46,75,25%,9%,50,Bug,https://assets.pokemon.com/assets/cms2/img/pokedex/full/014.png,#014
15,Beedrill,"['Bug', 'Poison']",163,169,130,12.50%,6%,‰ÛÓ,Bug,https://assets.pokemon.com/assets/cms2/img/pokedex/full/015.png,#015
16,Pidgey,"['Normal', 'Flying']",120,85,73,50%,20%,12,Normal,https://assets.pokemon.com/assets/cms2/img/pokedex/full/016.png,#016
17,Pidgeotto,"['Normal', 'Flying']",160,117,105,25%,9%,50,Normal,https://assets.pokemon.com/assets/cms2/img/pokedex/full/017.png,#017
18,Pidgeot,"['Normal', 'Flying']",195,166,154,12.50%,6%,‰ÛÓ,Normal,https://assets.pokemon.com/assets/cms2/img/pokedex/full/018.png,#018
19,Rattata,['Normal'],102,103,70,50%,20%,25,Normal,https://assets.pokemon.com/assets/cms2/img/pokedex/full/019.png,#019
20,Raticate,['Normal'],146,161,139,20%,7%,‰ÛÓ,Normal,https://assets.pokemon.com/assets/cms2/img/pokedex/full/020.png,#020
21,Spearow,"['Normal', 'Flying']",120,112,60,50%,15%,50,Normal,https://assets.pokemon.com/assets/cms2/img/pokedex/full/021.png,#021
22,Fearow,"['Normal', 'Flying']",163,182,133,20%,7%,‰ÛÓ,Normal,https://assets.pokemon.com/assets/cms2/img/pokedex/full/022.png,#022
23,Ekans,['Poison'],111,110,97,50%,15%,50,Poison,https://assets.pokemon.com/assets/cms2/img/pokedex/full/023.png,#023
24,Arbok,['Poison'],155,167,153,20%,7%,‰ÛÓ,Poison,https://assets.pokemon.com/assets/cms2/img/pokedex/full/024.png,#024
