id,name ,types_one,attack,defense,hp,url
#001,Bulbasaur,Grass,49,49,45,https://assets.pokemon.com/assets/cms2/img/pokedex/full/001.png
#002,Ivysaur,Grass,62,63,60,https://assets.pokemon.com/assets/cms2/img/pokedex/full/002.png
#003,Venusaur,Grass,82,83,80,https://assets.pokemon.com/assets/cms2/img/pokedex/full/003.png
#004,Charmander,Fire,52,43,39,https://assets.pokemon.com/assets/cms2/img/pokedex/full/004.png
#005,Charmeleon,Fire,64,58,58,https://assets.pokemon.com/assets/cms2/img/pokedex/full/005.png
#006,Charizard,Fire,84,78,78,https://assets.pokemon.com/assets/cms2/img/pokedex/full/006.png
#007,Squirtle,Water,48,65,44,https://assets.pokemon.com/assets/cms2/img/pokedex/full/007.png
#008,Wartortle,Water,63,80,59,https://assets.pokemon.com/assets/cms2/img/pokedex/full/008.png
#009,Blastoise,Water,83,100,79,https://assets.pokemon.com/assets/cms2/img/pokedex/full/009.png
#010,Caterpie,Bug,30,35,45,https://assets.pokemon.com/assets/cms2/img/pokedex/full/010.png
#011,Metapod,Bug,20,55,50,https://assets.pokemon.com/assets/cms2/img/pokedex/full/011.png
#012,Butterfree,Bug,45,50,60,https://assets.pokemon.com/assets/cms2/img/pokedex/full/012.png
#013,Weedle,Bug,35,30,40,https://assets.pokemon.com/assets/cms2/img/pokedex/full/013.png
#014,Kakuna,Bug,25,50,45,https://assets.pokemon.com/assets/cms2/img/pokedex/full/014.png
#015,Beedrill,Bug,80,40,65,https://assets.pokemon.com/assets/cms2/img/pokedex/full/015.png
#016,Pidgey,Normal,45,40,40,https://assets.pokemon.com/assets/cms2/img/pokedex/full/016.png
#017,Pidgeotto,Normal,60,55,63,https://assets.pokemon.com/assets/cms2/img/pokedex/full/017.png
#018,Pidgeot,Normal,80,75,83,https://assets.pokemon.com/assets/cms2/img/pokedex/full/018.png
#019,Rattata,Normal,56,35,30,https://assets.pokemon.com/assets/cms2/img/pokedex/full/019.png
#020,Raticate,Normal,81,60,55,https://assets.pokemon.com/assets/cms2/img/pokedex/full/020.png
#021,Spearow,Normal,60,30,40,https://assets.pokemon.com/assets/cms2/img/pokedex/full/021.png
#022,Fearow,Normal,90,65,65,https://assets.pokemon.com/assets/cms2/img/pokedex/full/022.png
#023,Ekans,Poison,60,44,30,https://assets.pokemon.com/assets/cms2/img/pokedex/full/023.png
#024,Arbok,Poison,85,69,60,https://assets.pokemon.com/assets/cms2/img/pokedex/full/024.png
#025,Pikachu,Electric,55,30,35,https://assets.pokemon.com/assets/cms2/img/pokedex/full/025.png
#026,Raichu,Electric,90,55,60,https://assets.pokemon.com/assets/cms2/img/pokedex/full/026.png
#027,Sandshrew,Ground,75,85,50,https://assets.pokemon.com/assets/cms2/img/pokedex/full/027.png
#028,Sandslash,Ground,100,110,75,https://assets.pokemon.com/assets/cms2/img/pokedex/full/028.png
#029,Nidorano,Poison,47,52,55,https://assets.pokemon.com/assets/cms2/img/pokedex/full/029.png
#030,Nidorina,Poison,62,67,70,https://assets.pokemon.com/assets/cms2/img/pokedex/full/030.png
#031,Nidoqueen,Poison,82,87,90,https://assets.pokemon.com/assets/cms2/img/pokedex/full/031.png
#032,Nidorano,Poison,57,40,46,https://assets.pokemon.com/assets/cms2/img/pokedex/full/032.png
#033,Nidorino,Poison,72,57,61,https://assets.pokemon.com/assets/cms2/img/pokedex/full/033.png
#034,Nidoking,Poison,92,77,81,https://assets.pokemon.com/assets/cms2/img/pokedex/full/034.png
#035,Clefairy,Fairy,45,48,70,https://assets.pokemon.com/assets/cms2/img/pokedex/full/035.png
#036,Clefable,Fairy,70,73,95,https://assets.pokemon.com/assets/cms2/img/pokedex/full/036.png
#037,Vulpix,Fire,41,40,38,https://assets.pokemon.com/assets/cms2/img/pokedex/full/037.png
#038,Ninetales,Fire,76,75,73,https://assets.pokemon.com/assets/cms2/img/pokedex/full/038.png
#039,Jigglypuff,Normal,45,20,115,https://assets.pokemon.com/assets/cms2/img/pokedex/full/039.png
#040,Wigglytuff,Normal,70,45,140,https://assets.pokemon.com/assets/cms2/img/pokedex/full/040.png
#041,Zubat,Poison,45,35,40,https://assets.pokemon.com/assets/cms2/img/pokedex/full/041.png
#042,Golbat,Poison,80,70,75,https://assets.pokemon.com/assets/cms2/img/pokedex/full/042.png
